0x000	x = flag[0]
0x002	if (x % 9 != 6) [!]Error
0x004	z = x
0x005	z = 0x(z)
0x006	x = weird_data[z]
0x007	unkn[0] = x
0x009	x = flag[8]
0x00b	if (x % 9 != 5) [!]Error
0x00d	z = x
0x00e	z = 0x(z)
0x00f	x = weird_data[z]
0x010	unkn[1] = x
0x012	x = flag[16]
0x014	if (x % 9 != 8) [!]Error
0x016	z = x
0x017	z = 0x(z)
0x018	x = weird_data[z]
0x019	unkn[2] = x
0x01b	x = flag[24]
0x01d	if (x % 9 != 3) [!]Error
0x01f	z = x
0x020	z = 0x(z)
0x021	x = weird_data[z]
0x022	unkn[3] = x
0x024	x = flag[31]
0x026	if (x % 9 != 3) [!]Error
0x028	z = x
0x029	z = 0x(z)
0x02a	x = weird_data[z]
0x02b	unkn[4] = x
0x02d	Weird Check
0x02e	z = 140
0x030	z = 0x(z)
0x031	puts("Checking flag...");
0x032	if (weird_data[z] != qword_206538[c++]) [!]Error
0x033	++z
0x034	if (weird_data[z] != qword_206538[c++]) [!]Error
0x035	++z
0x036	if (weird_data[z] != qword_206538[c++]) [!]Error
0x037	++z
0x038	if (weird_data[z] != qword_206538[c++]) [!]Error
0x039	++z
0x03a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x03b	++z
0x03c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x03d	++z
0x03e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x03f	++z
0x040	if (weird_data[z] != qword_206538[c++]) [!]Error
0x041	++z
0x042	if (weird_data[z] != qword_206538[c++]) [!]Error
0x043	++z
0x044	if (weird_data[z] != qword_206538[c++]) [!]Error
0x045	++z
0x046	if (weird_data[z] != qword_206538[c++]) [!]Error
0x047	++z
0x048	if (weird_data[z] != qword_206538[c++]) [!]Error
0x049	++z
0x04a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x04b	++z
0x04c	if (weird_data[z] != qword_206538[c++]) [!]Error
0x04d	++z
0x04e	if (weird_data[z] != qword_206538[c++]) [!]Error
0x04f	++z
0x050	if (weird_data[z] != qword_206538[c++]) [!]Error
0x051	++z
0x052	if (weird_data[z] != qword_206538[c++]) [!]Error
0x053	++z
0x054	if (weird_data[z] != qword_206538[c++]) [!]Error
0x055	++z
0x056	if (weird_data[z] != qword_206538[c++]) [!]Error
0x057	++z
0x058	if (weird_data[z] != qword_206538[c++]) [!]Error
0x059	++z
0x05a	if (weird_data[z] != qword_206538[c++]) [!]Error
0x05b	++z
